"","metric","AIM","CC-FM","CC-FSPR","Ensemble","ES-FM","ES-Frecent","ES-FSPR","ES-Fstable","Islope","Itarget","PlanB","Skate"
"1","catch_a_iav_catch",-0.344333213318745,-1.239840315994,-0.776407157332423,0.782076072892373,-0.47990706639895,1.05044640019511,-0.216707533774071,-0.361129555447054,1.47175232068291,-0.703797218919087,1.75481217534357,-0.93696490792963
"2","catch_l_avg_catch",0.461456453987003,0.57445180718667,-0.414453753990879,-0.301643501011259,0.731404422488427,-0.524237154905968,1.30020503857529,0.429705737099303,-1.48483296668964,1.46528706379176,-0.546527420191022,-1.69081572633968
"3","catch_l_avg_catch_msy",0.747823621387404,-0.201279363398648,-1.25377205514522,-0.0517533551280723,0.989580219342099,-0.550768736296131,1.39289893223009,0.718689311476944,-1.43136530072142,1.27742874964162,-0.638432696688265,-0.999049326700407
"4","catch_l_iav_catch",-0.071111389740177,-1.52873854364845,-1.23436400539182,0.608312608417994,0.313574025371904,0.608807770369774,0.407767506963453,-0.0806966030542645,1.15114050787301,-1.7710281302583,1.2378448443806,0.358491408716272
"5","catch_l_prop_g_msy_2_of_3",-0.329026514612821,1.47446636484737,2.10414009191082,-0.795050007392064,-0.991727457713451,0.00320733370630628,-1.46120987788974,-0.279572370605593,-0.476388261939933,0.106927153858608,0.234212925385845,0.410020620444645
"6","catch_l_sd_catch",-0.309326961888379,-1.02495414637354,-0.381569921182417,0.365004435103096,0.04169255041914,0.959231424816522,0.0409961966979432,-0.324355059919412,1.16975049219884,-2.29411201576529,1.30910703312889,0.448535972764601
"7","catch_s_avg_catch",1.26183140593519,-1.29861595359332,-1.76424481457841,0.413234625602264,0.473198526798501,-0.417130227522112,0.0584835302323336,1.26063991877896,-0.199108743956072,-0.48426735891156,-0.63464850356716,1.3306275947814
"8","catch_s_avg_catch_msy",1.25729543634574,-1.32325631656157,-1.77056823685558,0.356439000663933,0.399418392695596,-0.268373934733056,-0.0457799699277954,1.25324324538738,-0.0468409975637309,-0.704020588989076,-0.477330671198298,1.36977464073645
"9","catch_s_iav_catch",-1.14956048561672,-0.136322775811266,-0.0219620219084569,0.824444874475048,-0.802730441598941,0.797595066771972,-0.611323443396558,-1.20735805045534,1.55510550185176,0.13307485958163,1.58233145502142,-0.963294538914555
"10","catch_s_sd_catch",-1.19377726357517,0.281829653468006,0.475570204888268,0.521606514751413,-0.856178691201463,1.08644969619907,-0.646242470586043,-1.22407162990724,1.35803734473978,-0.0439223120652523,1.40344521421711,-1.16274626092848
"11","f_l_avg_f_fmsy",0.47075813254744,0.854416879557732,1.60305371950874,-0.557612978075164,-0.0538088626762838,-0.822571671052204,0.30394016950091,0.482428653396591,-1.87443454256761,0.933835632964804,-0.00681035704419064,-1.33319477606076
"12","f_l_is_gr_f_dot_1_bmsy",-0.415856131529414,0.738247117888384,1.84468147840387,-0.364597561836699,0.386823557612367,-0.0783390861161878,1.01319476652422,-0.445814209574882,-1.29193970077489,-0.888182498471618,0.930531654412925,-1.42874938653808
"13","f_l_is_gr_f_dot_5_bmsy",-0.892716521982301,1.05970687246752,2.03498320303323,-0.361360934256518,-0.39938408356906,0.227270315666754,0.362179739284164,-0.894216462991876,-0.556317178137646,-0.52372514926687,1.21296194010835,-1.26938174035574
"14","f_l_is_gr_fmsy",-0.846716331303123,1.2204871434356,2.18843151445348,-0.406673375078452,-0.787922548963076,0.279600984518986,-0.578506305257383,-0.832026256052623,-0.198528996574544,-0.270024041364987,1.10934749941145,-0.877469287225337
"15","f_l_is_less_f_dot_1_bmsy",0.927974614123555,0.798535217129191,1.00028592326392,-0.34002518717724,-0.051080912297491,-1.00973719126046,0.228590633144537,0.94346096329063,-1.97211303660845,1.05342837085375,-0.494364245201116,-1.08495514926083
"16","f_l_is_less_f_dot_5_bmsy",0.824134210130297,0.879366745803911,1.08232092147301,-0.338774811693686,-0.119657659413491,-1.04060770845661,0.103275947771284,0.838017807349957,-1.94093588233309,1.19542543751488,-0.462056540814427,-1.02050846733203
"17","f_l_is_less_fmsy",0.367926208045911,1.07167037008539,1.31183964231493,-0.312804769437156,-0.202549950764493,-0.980311586205767,0.0581617428671805,0.431454200449882,-1.87035865800748,1.46354452280045,-0.377979458048141,-0.960592264100717
"18","f_l_n_gr_f_dot_1_bmsy",0.626906100029416,0.705764578832869,1.39188053687595,-0.459399026514446,0.16217959021966,-0.933975214233872,0.480395435866247,0.634818074783508,-2.09129998250252,0.770769988893249,-0.0823373442136087,-1.20570273803644
"19","f_l_n_gr_f_dot_5_bmsy",-0.0487639676197307,1.03631520689891,1.78996721880617,-0.451277095134353,-0.0628598537277618,-0.720337759391423,0.412170825742336,-0.00964890863822619,-1.79060418960967,0.937552806665748,0.209110684653354,-1.30162496864534
"20","f_l_n_gr_fmsy",-0.740935636188804,1.31073707808035,1.98233529834242,-0.306992901561095,-0.528437448257234,-0.29477424923392,-0.0958687533844131,-0.66748064392248,-1.04091988580824,1.07519568983468,0.492808216894173,-1.18566676479543
"21","f_l_n_less_f_dot_1_bmsy",0.626906100029416,0.705764578832869,1.39188053687595,-0.459399026514446,0.162179590219659,-0.933975214233872,0.480395435866247,0.634818074783508,-2.09129998250252,0.770769988893248,-0.082337344213609,-1.20570273803644
"22","f_l_n_less_f_dot_5_bmsy",-0.0487639676197307,1.03631520689891,1.78996721880617,-0.451277095134353,-0.0628598537277624,-0.720337759391423,0.412170825742336,-0.00964890863822651,-1.79060418960967,0.937552806665748,0.209110684653354,-1.30162496864534
"23","f_l_n_less_fmsy",-0.740935636188804,1.31073707808035,1.98233529834242,-0.306992901561095,-0.528437448257234,-0.29477424923392,-0.0958687533844131,-0.66748064392248,-1.04091988580824,1.07519568983468,0.492808216894173,-1.18566676479543
"24","f_s_avg_f_fmsy",-1.19477917353489,0.827471112037091,1.14692552400743,0.216754605220495,-0.535305467122835,0.81805359996949,-0.153462077072226,-1.21902958440982,0.398711520291395,0.535857188419783,1.03887148349127,-1.88006873129719
"25","f_s_is_gr_f_dot_1_bmsy",-1.32371381279774,0.822594691003158,1.11958470118789,0.104954679566471,-0.204156910382042,0.721123853539359,0.146263020929699,-1.37838592067064,0.197856641829595,0.565354375597127,1.05773630058328,-1.82921162038616
"26","f_s_is_gr_f_dot_5_bmsy",-1.38770821517892,1.00551023863057,1.39006494240729,-0.315330425830528,0.105502018881973,0.220678979035423,0.570917013281013,-1.36989552990917,-0.0782225822621695,0.937024167128185,0.533891702274345,-1.61243230845801
"27","f_s_is_gr_fmsy",-1.14843250924821,1.21224265546393,1.69538707533709,-0.360645389135919,-0.37980057895957,-0.15529215769093,0.309243292818181,-1.12634790126923,-0.24288498299612,1.35849247070564,0.158931242942934,-1.32089321796778
"28","f_s_is_less_f_dot_1_bmsy",-0.952600879950363,0.511878310382205,0.727262020364923,0.862379545020896,-0.862015230271851,1.0231305737194,-0.506900034101088,-0.943463641196751,0.552158443661289,0.287194021972287,1.22993610717046,-1.9289592367714
"29","f_s_is_less_f_dot_5_bmsy",-1.1644822633555,1.09488512332611,1.43393631059585,-0.182740687199672,-0.409730975839146,0.737738598687043,-0.143116061293294,-1.10398451777379,0.192983625599824,0.511559052062634,0.865125579628254,-1.83217378443831
"30","f_s_is_less_fmsy",-1.11911313137652,1.3079911520678,1.60877266201665,-0.420957300369998,0.138848683063474,0.156851227919042,0.528979781705658,-1.08320046159384,-0.460331459316746,0.826929230698523,0.200052538092097,-1.68482292290614
"31","f_s_n_gr_f_dot_1_bmsy",-1.18282782206553,0.728292611387973,0.998869933520803,0.354702648467243,-0.500832228413616,0.933848625445916,-0.157430388379135,-1.21419529952215,0.339860425872593,0.417859049585357,1.18640561747668,-1.90455317337614
"32","f_s_n_gr_f_dot_5_bmsy",-1.32084821057897,1.04397751703233,1.4085908938236,-0.241584973813015,-0.0364225298938034,0.415262431123087,0.304921426647955,-1.29238903242777,0.0171394220429692,0.765255114509104,0.699736922883729,-1.76363898134921
"33","f_s_n_gr_fmsy",-1.17417257678224,1.26435736055171,1.64791995311234,-0.413734104163475,-0.0830693305269211,-0.00699626155134443,0.523733215662566,-1.13925168757663,-0.347011753086442,1.07255060431705,0.159214286570616,-1.50353970652723
"34","f_s_n_less_f_dot_1_bmsy",-1.18282782206553,0.728292611387973,0.998869933520803,0.354702648467243,-0.500832228413617,0.933848625445916,-0.157430388379135,-1.21419529952215,0.339860425872592,0.417859049585356,1.18640561747668,-1.90455317337614
"35","f_s_n_less_f_dot_5_bmsy",-1.32084821057897,1.04397751703233,1.4085908938236,-0.241584973813015,-0.0364225298938034,0.415262431123088,0.304921426647955,-1.29238903242777,0.0171394220429692,0.765255114509103,0.699736922883729,-1.76363898134921
"36","f_s_n_less_fmsy",-1.17417257678224,1.26435736055171,1.64791995311234,-0.413734104163475,-0.0830693305269211,-0.00699626155134443,0.523733215662565,-1.13925168757663,-0.347011753086442,1.07255060431705,0.159214286570616,-1.50353970652724
"37","ssb_l_avg_ssb_ssbmsy",-0.749791633353297,1.53795678965279,2.34067224018588,-0.409590100628218,-0.477670128597192,-0.0523365121499445,-0.205407319587864,-0.745637400090099,-0.536552815642548,-0.172586113552026,0.490219840073849,-1.01927684631134
"38","ssb_l_is_ge_bmsy",-0.689915573148925,1.37770956160611,1.82322933199616,-0.202703467050353,-0.189547158097906,-0.417645358459105,0.100918608120145,-0.683132791650247,-1.20689675555751,1.1753988549358,0.212622332548674,-1.30003758524284
"39","ssb_l_is_less_01_bmsy",-0.243328849398307,0.752444718217415,1.93195061877508,-0.566450944931241,0.518435853837671,-0.272011523559591,0.944799209089744,-0.342251593630479,-1.52601326645968,-0.5091864032229,0.691142816356017,-1.37953063507373
"40","ssb_l_is_less_05_bmsy",-0.923362226837984,0.935544425889563,2.00667736336096,-0.393021784719836,-0.145647258245681,0.363826022492358,0.559953236625346,-0.961841953017841,-0.530793994757525,-0.764389808370667,1.11434916140098,-1.26129318381968
"41","ssb_l_n_ge_bmsy",-0.891475876775984,1.42508081427915,2.17201569637962,-0.334721684362479,-0.354555974574743,0.0346436838684512,0.075769278096348,-0.891541725815062,-0.669339564066475,-0.038477448130744,0.692506665529351,-1.21990386442743
"42","ssb_l_n_less_01_bmsy",0.233104657952776,0.919352821603577,1.63869624368507,-0.660242979555396,-0.0222561907973828,-0.69001711701804,0.315159352926953,0.222664710754663,-1.75245796067344,1.12921453597799,0.0812923250576466,-1.41451039991442
"43","ssb_l_n_less_05_bmsy",-0.662947734630136,1.23291812172061,2.04574125295298,-0.399129327646994,-0.0164529253937828,-0.235242269681376,0.501137121776863,-0.66410303030713,-1.20966775145075,0.281118125143436,0.569435078347423,-1.44280666083115
"44","ssb_s_avg_ssb_ssbmsy",-1.29461606686431,1.16518278395345,1.52460016823731,-0.0566872242018102,-0.505338419153037,0.526956446466077,-0.0952874424890008,-1.29211606736837,0.303509015612213,0.615342278530956,0.685336244938035,-1.57688171766152
"45","ssb_s_is_ge_bmsy",-1.06746506209223,1.29581744712775,1.81323288083027,-0.435924619409242,-0.221087061462867,-0.136528571836377,0.289615824880637,-1.0343073227432,-0.383331464843765,1.20256840005277,0.0509570856599924,-1.37354753616374
"46","ssb_s_is_less_01_bmsy",-1.02662502854299,0.686163772456103,0.99135930045387,0.382228188947468,-0.691763210888858,0.91313146497908,-0.330307212907368,-1.08199774625834,0.430910146672843,0.526198384343421,1.17708086148861,-1.97637892074384
"47","ssb_s_is_less_05_bmsy",-1.31856276296183,0.679409829424385,0.952772675530169,0.00563687266142588,-0.246715040064952,1.02009782254586,0.0763830583663927,-1.37939528451531,0.594102410521221,0.187670319679197,1.18578342181066,-1.75718332299722
"48","ssb_s_n_ge_bmsy",-1.34401055184055,1.03253355701683,1.4034530038498,-0.113674889009185,-0.463330321948626,0.677652843943129,-0.0232063436385841,-1.33283741927804,0.364784284270034,0.562629446175943,0.833026385450892,-1.59701999499163
"49","ssb_s_n_less_01_bmsy",-0.992721655267349,0.629289056051287,0.929321378003406,0.523394774816402,-0.632386976601936,0.844985207887705,-0.212577432772047,-1.03038291845324,0.315725868395984,0.645131480200578,1.10632152313703,-2.12610030539782
"50","ssb_s_n_less_05_bmsy",-1.29745107046899,0.828310554112097,1.16317541565095,0.119482559762909,-0.470776760993111,0.814284492363739,-0.117997582925434,-1.29471199642375,0.469355824630435,0.596969336192302,0.970023231216689,-1.78066400311783
