"","metric","AIM","CC-FM","CC-FSPR","DLM","Ensemble","ES-FM","ES-Frecent","ES-FSPR","ES-Fstable","Islope","Itarget","PBS","SCAA","Skate"
"1","catch_a_iav_catch",-0.807061766105112,-0.798130826744785,-0.721747229038793,-0.506972032861956,-0.524331610234209,-0.914054144577564,-0.389236056089569,-0.84053243102157,-0.800688193715386,-0.285287862849021,-0.835786893489948,-0.236609402447509,-0.453195149926948,-1.03525036299943
"2","catch_l_avg_catch",3137.06007026865,3486.52825636752,2893.97467327079,2480.16751016084,2272.01367809653,2400.47677816082,3141.07369144765,2619.63363854261,3174.12890822868,2684.49019199995,4296.39032118832,3168.79812666599,4386.94136046192,1878.90664392766
"3","catch_l_avg_catch_msy",0.792636654321216,0.66526998051152,0.521846490739784,0.553428539453454,0.621845428173728,0.686553438102985,0.696958685784615,0.715157453603326,0.797417356837118,0.600592464103232,0.92934861133091,0.688833539294899,0.904428483628608,0.580296435862588
"4","catch_l_iav_catch",-0.446809101278078,-0.630314416746746,-0.59327016582991,-0.525167018917909,-0.310007568620136,-0.387539719522402,-0.314327264812728,-0.378278636582758,-0.446439238946626,-0.21305876984897,-0.727373597064126,-0.208491768085649,-0.275846350337761,-0.350557034439623
"5","catch_l_prop_g_msy_2_of_3",-0.214188827716605,-0.121597222222222,-0.0840833333333333,-0.0850580298676022,-0.204152777777778,-0.203486111111111,-0.217083333333333,-0.214680555555556,-0.215900942609276,-0.240625,-0.211694444444444,-0.206402777777778,-0.251363977955912,-0.177680555555556
"6","catch_l_sd_catch",-2376.52686110516,-3131.9212750425,-2408.97412611344,-1577.10006883874,-1302.31378244408,-1545.38993831783,-1116.66406291411,-1642.72947416852,-2418.6778875969,-876.127332638058,-5329.68943431891,-715.953411652761,-2740.59713884879,-1269.84302649378
"7","catch_s_avg_catch",7404.1403693983,4252.15110912151,3757.7719452917,5295.18561407054,6799.8078546845,7069.18653662119,5409.91176632695,6774.31372076749,7403.05495768962,5610.62065729586,5925.15914882725,5145.22960518258,5396.26374411638,7609.85393154199
"8","catch_s_avg_catch_msy",1.53559442989611,0.851733014188657,0.746922680259428,1.13229895099457,1.36065234849045,1.4005881529757,1.15514421677228,1.31347524225794,1.53436024530927,1.20364700595489,1.10284918411936,1.10102889802386,0.99401852997708,1.58720363055656
"9","catch_s_iav_catch",-0.481890964732855,-0.274227699452122,-0.265386386012166,-0.144480628057046,-0.229839581586733,-0.45268026472079,-0.199404068540788,-0.423226341316007,-0.48675654199363,-0.115088759330386,-0.320604371744694,-0.115137439649274,-0.350933827886798,-0.492376162227296
"10","catch_s_sd_catch",-5668.31359688129,-2038.50562358287,-1804.23817841833,-972.192153815906,-2651.12208801763,-5514.18013524102,-1179.14960163891,-5150.53487905829,-5693.98464463395,-776.421356985617,-3894.69094723299,-723.43215629433,-4569.69652626084,-6057.58886431756
"11","f_l_avg_f_fmsy",-3.19572281938889,-2.01921782052703,-1.16496622931051,-1.49082654403756,-4.74892189971543,-4.67520361743665,-4.30931243087792,-4.15413539709625,-3.15737781823898,-5.51178731640946,-2.35405928745977,-3.22029437672204,-1.32294888066994,-6.21806640118413
"12","f_l_is_gr_f_dot_1_bmsy",-0.635451701701702,-0.38675,-0.2315,-0.316241940085044,-0.612,-0.579,-0.575,-0.52075,-0.634736986986987,-0.7495,-0.676,-0.4115,-0.316968436873747,-0.7925
"13","f_l_is_gr_f_dot_5_bmsy",-0.837244994994995,-0.4545,-0.28975,-0.406535734054524,-0.7285,-0.74475,-0.6635,-0.637,-0.8425,-0.799,-0.76725,-0.4885,-0.45375,-0.911
"14","f_l_is_gr_fmsy",-0.984997997997998,-0.5395,-0.36375,-0.513169054083897,-0.878,-0.96875,-0.7825,-0.9125,-0.98175,-0.86875,-0.85625,-0.623,-0.511,-0.99025
"15","f_l_is_less_f_dot_1_bmsy",0.976476476476477,0.97475,0.99375,0.956354013998922,0.7435,0.78575,0.767,0.84,0.97948048048048,0.6615,1,0.83775,1,0.60375
"16","f_l_is_less_f_dot_5_bmsy",0.925675675675676,0.9645,0.98625,0.951584688505138,0.69425,0.708,0.704,0.7575,0.931193443443443,0.58425,1,0.7935,1,0.55475
"17","f_l_is_less_fmsy",0.789039039039039,0.94825,0.978,0.941702651336843,0.658,0.60125,0.622,0.648,0.80010960960961,0.48825,0.999,0.72525,0.993992985971944,0.5125
"18","f_l_n_gr_f_dot_1_bmsy",-4.85894944944945,-3.33925,-1.77125,-2.35179526710298,-8.048,-7.61925,-8.02975,-6.71225,-4.76217967967968,-10.975,-4.0285,-5.6315,-1.33417184368737,-10.85525
"19","f_l_n_gr_f_dot_5_bmsy",-8.34154704704705,-4.174,-2.34775,-3.19277086562755,-9.41125,-9.7035,-9.5305,-8.719,-8.2323023023023,-12.3235,-5.3145,-6.83275,-2.99371643286573,-12.5015
"20","f_l_n_gr_fmsy",-12.9083658658659,-5.27625,-3.1385,-4.43539135554151,-11.46925,-12.6895,-11.5595,-11.4605,-12.7429479479479,-13.994,-6.97475,-8.6715,-5.8475250501002,-15.0115
"21","f_l_n_less_f_dot_1_bmsy",15.1410505505506,16.66075,18.22875,17.648204732897,11.952,12.38075,11.97025,13.28775,15.2378203203203,9.025,15.9715,14.3685,18.6658281563126,9.14475
"22","f_l_n_less_f_dot_5_bmsy",11.658452952953,15.826,17.65225,16.8072291343724,10.58875,10.2965,10.4695,11.281,11.7676976976977,7.6765,14.6855,13.16725,17.0062835671343,7.4985
"23","f_l_n_less_fmsy",7.09163413413413,14.72375,16.8615,15.5646086444585,8.53075,7.3105,8.4405,8.5395,7.25705205205205,6.006,13.02525,11.3285,14.1524749498998,4.9885
"24","f_s_avg_f_fmsy",-5.43885076686392,-1.83457006271205,-1.51641285919303,-1.85691131439765,-3.35978698313802,-5.13924219577341,-2.05613150442743,-4.5987479313076,-5.44135600348729,-2.43276104298857,-3.26417507578264,-1.76390513920208,-3.15429924023418,-6.55247914430458
"25","f_s_is_gr_f_dot_1_bmsy",-0.547203203203203,-0.17175,-0.1385,-0.191620448618835,-0.35925,-0.48575,-0.20325,-0.43625,-0.553221971971972,-0.2615,-0.3125,-0.1565,-0.2525,-0.637
"26","f_s_is_gr_f_dot_5_bmsy",-0.696483233233233,-0.2715,-0.2155,-0.385608379390803,-0.55475,-0.56325,-0.4125,-0.524,-0.695245495495496,-0.4645,-0.396,-0.35475,-0.28525,-0.75075
"27","f_s_is_gr_fmsy",-0.898993493493494,-0.446,-0.37475,-0.639130681806831,-0.75325,-0.746,-0.711,-0.64675,-0.89575,-0.73225,-0.52775,-0.64725,-0.471,-0.9425
"28","f_s_is_less_f_dot_1_bmsy",0.649152652652653,0.928,0.944,0.980222460493169,0.91575,0.6515,0.95875,0.70525,0.651347347347347,0.922,0.82625,0.9795,0.791082164328657,0.50775
"29","f_s_is_less_f_dot_5_bmsy",0.552067067067067,0.8745,0.9045,0.850283999463189,0.6535,0.5245,0.83475,0.5595,0.556537287287287,0.78525,0.7,0.85775,0.770804108216433,0.47525
"30","f_s_is_less_fmsy",0.370035035035035,0.80275,0.8455,0.616072841848487,0.46325,0.4695,0.59775,0.498,0.373263263263263,0.49825,0.62575,0.61675,0.696529559118236,0.245
"31","f_s_n_gr_f_dot_1_bmsy",-2.73597097097097,-0.744,-0.594,-0.622999686657731,-1.467,-2.56025,-0.7285,-2.25,-2.73591666666667,-1.03775,-1.55675,-0.5325,-1.42709418837675,-3.37875
"32","f_s_n_gr_f_dot_5_bmsy",-3.42351276276276,-1.1625,-0.9035,-1.56070399291008,-2.687,-3.085,-1.717,-2.9025,-3.42614389389389,-2.033,-2.0675,-1.4545,-1.55590631262525,-3.8845
"33","f_s_n_gr_fmsy",-4.63564314314314,-1.88375,-1.527,-3.06275549210655,-3.877,-3.78975,-3.33275,-3.37775,-4.60747447447447,-3.70125,-2.678,-3.0945,-2.30420490981964,-5.114
"34","f_s_n_less_f_dot_1_bmsy",3.26402902902903,5.256,5.406,5.37700031334227,4.533,3.43975,5.2715,3.75,3.26408333333333,4.96225,4.44325,5.4675,4.57290581162325,2.62125
"35","f_s_n_less_f_dot_5_bmsy",2.57648723723724,4.8375,5.0965,4.43929600708992,3.313,2.915,4.283,3.0975,2.57385610610611,3.967,3.9325,4.5455,4.44409368737475,2.1155
"36","f_s_n_less_fmsy",1.36435685685686,4.11625,4.473,2.93724450789345,2.123,2.21025,2.66725,2.62225,1.39252552552553,2.29875,3.322,2.9055,3.69579509018036,0.886
"37","ssb_l_avg_ssb_ssbmsy",0.731214390635982,2.29579648734682,2.7555825589307,1.85450338169981,0.930229077588143,0.802996787690544,1.16046206952626,0.933482377101672,0.739680421561432,0.876648628821806,1.16503701333254,1.50694722551346,1.62149249951303,0.55812236496762
"38","ssb_l_is_ge_bmsy",0.520305555555556,0.875,0.92725,0.846949056934854,0.54825,0.50425,0.58725,0.52675,0.523515765765766,0.47275,0.82525,0.686,0.776438376753507,0.43725
"39","ssb_l_is_less_01_bmsy",-0.526472222222222,-0.32,-0.1945,-0.299567360204804,-0.5585,-0.5225,-0.5035,-0.4985,-0.525742742742743,-0.6535,-0.4785,-0.37775,-0.24812875751503,-0.64025
"40","ssb_l_is_less_05_bmsy",-0.827998248248248,-0.45775,-0.2885,-0.488667635218214,-0.743,-0.73475,-0.63975,-0.644,-0.8315,-0.79025,-0.79125,-0.4935,-0.442993486973948,-0.905
"41","ssb_l_n_ge_bmsy",5.44826051051051,13.892,16.137,12.5481116437415,6.9555,6.39375,8.33475,7.4235,5.49256631631632,5.995,8.737,10.6915,11.7417895791583,4.20675
"42","ssb_l_n_less_01_bmsy",-6.32459484484485,-3.17925,-1.79975,-2.94444137175485,-8.6415,-8.7225,-7.182,-7.894,-6.18437387387387,-9.4435,-2.96175,-5.33475,-1.32891633266533,-10.41625
"43","ssb_l_n_less_05_bmsy",-11.2777962962963,-4.87875,-2.89,-5.33093173085985,-10.962,-11.0285,-9.749,-10.1605,-11.213725975976,-12.44325,-7.7775,-7.324,-5.07239028056112,-13.43675
"44","ssb_s_avg_ssb_ssbmsy",0.841008327793917,1.30684776567892,1.36037792996949,1.186103675375,1.04312344875922,0.930691224152695,1.16758371971526,0.992218210242023,0.842388727705408,1.13617156556788,1.14252606347173,1.19527978895028,1.16803104435256,0.775211526298575
"45","ssb_s_is_ge_bmsy",0.575913163163163,0.698,0.72025,0.636878653420768,0.6015,0.59925,0.62325,0.612,0.57751026026026,0.6115,0.663,0.632,0.669044589178357,0.5565
"46","ssb_s_is_less_01_bmsy",-0.321561811811812,-0.0865,-0.069,-0.0596838989488759,-0.1685,-0.3255,-0.083,-0.28575,-0.319907407407407,-0.105,-0.17775,-0.0595,-0.183355711422846,-0.4045
"47","ssb_s_is_less_05_bmsy",-0.616975725725726,-0.35475,-0.32775,-0.351903400025344,-0.4945,-0.549,-0.3545,-0.524,-0.624997247247247,-0.39375,-0.48825,-0.3345,-0.461,-0.68275
"48","ssb_s_n_ge_bmsy",2.04074724724725,3.2015,3.35325,3.02520088890986,2.51725,2.297,2.948,2.453,2.04176626626627,2.822,2.77775,3.0355,2.82855761523046,1.839
"49","ssb_s_n_less_01_bmsy",-0.890621871871872,-0.22875,-0.18225,-0.140171316490434,-0.39875,-0.85725,-0.22075,-0.723,-0.885245245245245,-0.2875,-0.4235,-0.15525,-0.45938627254509,-1.1975
"50","ssb_s_n_less_05_bmsy",-2.77364014014014,-1.39725,-1.2665,-1.4449066089071,-1.9985,-2.62225,-1.49875,-2.47575,-2.77983808808809,-1.6455,-1.994,-1.4075,-2.05090831663327,-3.11375
